紫色字體為拓荒者計畫之學校，錄取該校且符合獎學金資格者，優先補助,,,,,Last Update:,2021/5/13,,
"*排名資料來源為QS World University Rankings 2021 (交大 World: 240, Asia: 44)",,,,,***系所年級限制為出國交換當時必須符合之條件(非提出申請時),,,
**名額、語言能力限制及成績限制等資訊以各姐妹校最新公告為準，但校內甄選時申請者須符合此表所列之限制，方可選填各校,,,,,,,,
"編號
No.","國家
Country","學校
Institution","排名*
Ranking","名額**
Quota","系所年級限制***
Eligibility","語言能力限制***
Language Requirement","成績限制***
Grade Requirement","備註
Remarks"
CN01,"China
大陸地區","Shanghai University
上海大學",387,2/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"至少在原學校修業滿一年者
Applicants should at least complete one academic year at home university"
,,,,,,,,不接受陸籍學生 Students from Mainland China are not accepted
,,,,,,,,參考網頁 Link
,,,,3/sem.,"人社院研究所學生
Humanities & Social Science PG students",,,"赴該校文學院交換
Exchange to the School of Liberal Arts"
CN02,"China
大陸地區","Shanghai Jiao tong University
上海交通大學",47,15/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,
,,,,2/sem.,"人社院研究所學生(限非設計領域)
Humanities & Social Science PG students",,,"赴該校媒體與設計學院交換;不接受設計領域學生
Exchange to the school of  Media & Design;
Won't accept the students from design area"
CN03,"China
大陸地區","Dalian University of Technology
大連理工大學",591-600,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,
CN04,"China
大陸地區","University of Science and Technology of China
中國科學技術大學",93,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"應屆畢業與陸籍學生不得申請；外籍大學部學生須會中文
Final year and Chinese students cannot apply; international UG students need to know Chinese"
CN05,"China
大陸地區","China Academy of Art
中國美術學院",N/A,1,"人社院研究所二年級以上學生
PG Yr. 2 above students in College of Humanities & Social Sciences",,,"僅限研究所學生申請；台灣籍為佳，應屆畢業生可
For PG students only; prefers Taiwanese students; final year students are acceptable"
CN06,"China
大陸地區","Peking University
北京大學",23,4,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"陸籍學生不得申請
Students from China cannot apply"
,,,,1 student,"管院大學部二年級以上及研究所學生
UG Yr.2 above & PG students of the College of Management",,,"陸籍學生不得申請Students from China cannot apply
交換至光華管理學院Exchange to Guanghua Management School"
CN07,"China
大陸地區","Beijing University of Technology
北京工業大學",651-700,2/sem.,"全校大學部學生
U-wide UG students",,,"自費交換，僅限大學部學生
Fee-paying exchange; UG students only"
CN08,"China
大陸地區","Beijing Jiaotong University
北京交通大學",751-800,3/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"非本國籍不得申請
Non-local students cannot apply"
,,,,3/sem.,"科法院研究所學生
PG students of the School of Law",,,"交換至該校法學院
Exchange to the School of Law"
CN09,"China
大陸地區","Beihang University
北京航空航天大學",449,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"外籍學生不得申請(陸、港、澳籍學生可) International students cannot apply (except students from China, Hong Kong and Macau)"
CN10,"China
大陸地區","Beijing University of Posts & Telecommunications
北京郵電大學",N/A,2/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"至少在原學校修業滿一年者
Applicants should at least complete one academic year at home university"
CN11,"China
大陸地區","Sichuan University
四川大學",531-540,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"非本國籍不得申請
Non-local students cannot apply"
CN12,"China
大陸地區","Jilin University
吉林大學",493,10/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"外籍學生不得申請
International students cannot apply"
CN13,"China
大陸地區","Tongji University
同濟大學",256,10/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,GPA3.0,"非本國籍不得申請
Non-local students cannot apply"
CN14,"China
大陸地區","Xi’an Jiaotong University
西安交通大學",303,10/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"陸籍與外籍學生不得申請(港、澳籍學生可)
International & Mainland Chinese students cannot apply (HK and Macau students are OK)
春季班暫不收研究生, 學士應屆畢業生, 或是延畢生申請
For spring semester, master degree students, final-tear bachelor degree students or postpone-graduate students cannot apply."
CN15,"China
大陸地區","Southwest Jiaotong University
西南交通大學",N/A,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"春季班僅接受研究生申請
Spring sem. only accepts PG students"
CN16,"China
大陸地區","Southeast University
東南大學",493,2/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"非本國籍不得申請；生醫工程、醫、公衛、建築學院不接受交換
Non-local students cannot apply; Biomed Eng, Medicine, Public Health & Archi. are restricted"
CN17,"China
大陸地區","Chang'An University
長安大學",N/A,3/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"此為自費交換計畫，學生須自行負擔兩校學費
Fee-paying exchange program, students are required to pay tuition at both universities"
CN18,"China
大陸地區","Nanjing University
南京大學",124,10/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"非本國籍不得申請
Non-local students cannot apply"
CN19,"China
大陸地區","Harbin Institute of Technology
哈爾濱工業大學",260,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"非本國籍學生可，但須會中文；陸籍學生不得申請
Accepts international students with Chinese ability. Students from China cannot apply"
CN20,"China
大陸地區","Chongqing University
重慶大學",751-800,3/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,
CN21,"China
大陸地區","Zhejiang University
浙江大學",53,3/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"非本地生不得申請
Non-local students cannot apply"
CN22,"China
大陸地區","Tsinghua University
清華大學",15,2,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"非本國籍不得申請；MBA及畢業班級不接受交換(不接受畢業前一學期)
Non-local students cannot apply; MBA program and final-year classes are restricted"
CN23,"China
大陸地區","Fudan University
復旦大學",34,4,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"僅限本地生申請
Only local students can apply
管理學院研究所及其他專業學位不開放申請
School of Management PG program and other professional degrees do not accept application"
CN24,"China
大陸地區","Huazhong University of Science & Technology
華中科技大學",400,3/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,"陸籍學生不得申請
Students from China cannot apply"
CN25,"China
大陸地區","Central China Normal University
華中師範大學",N/A,2/sem.,"人社院大學部二年級以上及研究所學生
UG Yr. 2 above & PG students in College of Humanities & Social Sciences",,,"可交換至外國語學院、教育學院、音樂學院、新聞傳播學院
1. 可接受大陸籍學生報名交換生，但是否錄取要看當年競爭情況。2. 不太建議應屆畢業生報名交換生項目，因從經驗來看，學生選課積極性不高，沒有充分發揮資源，選派非應屆畢業學生更加有益。"
CN26,"China
大陸地區","East China Normal University
華東師範大學",501-510,3/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,平均分數Avg. Score: 80+,"至少在原學校修業滿一年者
Applicants should at least complete one academic year at home university"
,,,,,,,,參考網頁 Link
CN27,"China
大陸地區","South China University of Technology
華南理工大學",462,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,
CN28,"China
大陸地區","Xiamen University
廈門大學",432,10/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,MBA不接受交換；畢業前最後一學期不得交換；每學期2個名額可給陸籍學生交換 MBA program is restricted; Final semester students cannot apply; 2/sem. can be used by students from Mainland China
CN29,"China
大陸地區","University of Electronic Science & Technology of China
電子科技大學",701-750,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,
CN30,"China
大陸地區","Soochow University
蘇州大學",651-700,2/sem.,"資訊院大學部二年級以上及研究所學生
UG Yr.2 above & PG students of the College of Computer Science",,,"赴該校計算機科學與技術學院交換
Exchange to the School of Computer Science and Technology"
CN31,"China
大陸地區","Lanzhou University
蘭州大學",801-1000,5/sem.,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,,
HK01,"Hong Kong
香港地區","The University of Hong Kong
香港大學",22,4 sem. slots,"外文系大學部學生
UG students of the Department of Foreign Languages",,,"研究生不得申請；交換至該校文學院
PG students cannot apply; Exchange to the Faculty of Arts"
,,,,TBA,"科法院碩士二年級以上學生
PG Yr.2 above students of the School of Law",iBT97/IELTS7 (no subtest lower than 6.5),平均分數Avg. Score: 80+,參考網頁 Link
,,,,,,,,Fact Sheet
HK02,"Hong Kong
香港地區","The Chinese University of Hong Kong
香港中文大學",43,2 sem. slots,"社文所及亞際學程學生
Students of the Graduate Institute for Social Research and Cultural Studies and Inter-Asia Cultural Studies",iBT71/IELTS6,平均分數Avg. Score: 80+,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"交換至該校 Exchange to the Department of Cultural and Religious Studies, Faculty of Arts
大學部學生欲申請赴此校交換者，請參考台聯大交換計畫 UG students interested in going to CUHK, please see UST exchange program"
HK03,"Hong Kong
香港地區","City University of Hong Kong
香港城市大學",48,5,"全校大學部二年級以上學生
U-wide UG yr.2 above students",iBT79/IELTS6.5/學測英文15級分,,參考網頁 Link
,,,,,,,,課程列表 Course List
,,,,,,,,Fact Sheet
,,,,,,,,Brochure
,,,,,,,,Off-campus Housing
,,,,,,,,"研究生不得申請 PG students cannot apply
不提供校內宿舍 No on-campus housing will be provided"
,,,,2 sem. slots,"傳科系大學部學生
UG students of the Department of Communication & Technology",,,交換至該校傳播系 Exchange to the Department of Media & Communications
HK04,"Hong Kong
香港地區","The Hong Kong University of Science & Technology
香港科技大學",27,4/sem.,"理學院及生科院大學部學生
UG students of the College of Science and College of Biological Science and Technology",,,參考網頁 Link
,,,,,,,,Academic Calendar
,,,,,,,,Info Sheet
,,,,,,,,Poster
,,,,,,,,研究生不得申請 PG students cannot apply
HK05,"Hong Kong
香港地區","Hong Kong Baptist University
香港浸會大學",264,2/sem.,"全校大學部二年級以上學生
U-wide UG yr.2 above students",iBT79/IELTS6,平均分數Avg. Score: 75+,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"研究生不得申請；畢業前最後一學期不可交換
PG students cannot apply; cannot exchange in last sem. of UG"
HK06,"Hong Kong
香港地區","The Hong Kong Polytechnic University
香港理工大學",75,Spring: 2 students,"管院大學部學生
UG students of the College of Management",iBT80/IELTS6,,參考網頁 Link
,,,,,,,,Guidebook
,,,,,,,,Academic Calendar
,,,,,,,,研究生不得申請 PG students cannot apply
MO01,"Macau
澳門","University of Macau
澳門大學",367,6 students,"全校大學部二年級以上學生
U-wide UG yr.2 above students",,平均分數 Avg. Score: 62.5+,參考網頁 Link
,,,,,,,,研究生不得申請 PG students cannot apply
JP01,"Japan
日本","Kyushu University
九州大學",124,6 semester spots,"理學院及人社院大學部學生
UG students of the College of Science & College of Humanities & Social Sciences","Recommend: English program: iBT60/IELTS6
Japanese program: JLPT N1",平均分數Avg. Score: 80+ (GPA3.2/4.0),參考網頁 Link
,,,,,,,,Information Sheet
,,,,,,,,"交換至該校共創學部
Exchange to the School of Interdisciplinary Science and Innovation"
,,,,,,,,"無學分、僅可旁聽之課程包含 Courses wihc are not allowed to obtain credit (audit only):
General Education Courses except JACs (KIKAN Education Courses), Lecture Series Courses, Degree Project 1/2/3, Cross Cultural Adjustment 2, International Experience A1/A2/B1/B2"
JP02,"Japan
日本","Chiba University
千葉大學",488,2/sem.,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 and above & PG students","各program要求不同
Varies for different programs",,Fact Sheet
,,,,,,,,J-PAC Outline 2020-2021
,,,,,,,,J-PAC Course List 2020-2021
,,,,,,,,J-PAC Important Info on Courses 2020-2021
,,,,,,,,J-PAC (for UG students)參考網頁 Link
,,,,1 student,"人社院學生-應藝所及建築所碩士班學生
Students of the College of Humanities & Social Sciences",,,Information Sheet
,,,,,,,,"提供交換院系 Available school for exchange:
-Graduate School of Engineering, Graduate School of Science & Engineering"
,,,,2,"理學院學生
Students of the College of Science",,,"提供交換院系 Available school for exchange: Graduate School of Science and Engineering, Faculty of Engineering"
JP03,"Japan
日本","Osaka University
大阪大學",72,3 students,"全校大學部及研究所學生
U-wide UG & PG students","各program要求不同
Varies for different programs",平均分數Avg. Score: 77+,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,需額外申請文件 Extra application document is required
,,,,5 students,"理學院學生
Students of the College of Science",,,參考網頁 Link
,,,,,,,,赴該校理學院交換 Exchange to the Graduate School of Science/School of Science
,,,,5 students,"理學院研究所學生
PG students of the College of Science",,,赴該校科學與工業研究中心交換 Exchange to the Institute of Scientific and Industrial Research
JP04,"Japan
日本","Future University Hakodate
公立函館未來大學",N/A,3 students,"全校大學部及研究所學生
U-wide UG & PG students","UG: JLPT N2 desirable
PG: able to communicate in Japanese or English",,參考網頁 Link
,,,,,,,,"無英語授課課程
No English-taught courses"
JP05,"Japan
日本","Hokkaido University
北海道大學",139,4,"全校大學部三年級以上及研究所學生
U-wide UG Yr.3 above & PG students","各program要求不同
Varies for different programs","各program要求不同
Varies for different programs",參考網頁 Link
,,,,,,,,HUSTEP 20/21 Brochure
,,,,,,,,"1 HUSTEP 1 year: 1 or 2 students
2 HUSTEP fall sem: 1 or 2 students
3 HUSTEP spring sem: 1 or 2 students
4 JLCSP 1 year :In principal, 1student
5 JLCSP fall sem: In principal,1student
6 JLCSP spring sem: In principal,1student
7 SAS/SRS:up to 5 students"
,,,,,,,,需額外申請文件 Extra application document is required
JP06,"Japan
日本","Japan Advanced Institute of Science and Technology (JAIST)
北陸先端科學技術大學院大學",N/A,5 students,"全校大學部三年級以上及研究所學生
U-wide UG yr.3 above & PG students",,,參考網頁 Link
,,,,,,,,"學生以研究為主，但每學期仍需修讀2門專業課程 Students will mainly do reseach with a professor at JAIST, but at the same time required to take at least 2 profesional courses per semester"
JP07,"Japan
日本","Kyoto Institute of Technology
京都工藝纖維大學",801-1000,2,"全校大學部以及研究所學生
U-wide UG & PG students",,,參考網頁 Link
,,,,,,,,Fact Sheet
JP08,"Japan
日本","Nara Institute of Science and Technology (NAIST)
奈良先端科學技術大學",N/A,3 students,"全校研究所學生
U-wide PG students",,,參考網頁 Link
,,,,,,,,"學生以研究為主，但每學期仍需修讀2門專業課程 Students will mainly do reseach with a professor at JAIST, but at the same time required to take at least 2 profesional courses per semester"
JP09,"Japan
日本","Tohoku University
東北大學",79,1,"全校大學部及研究所學生
U-wide UG & PG students","各program要求不同
Varies for different programs",,參考網頁 Link
,,,,,,,,需額外申請文件 Extra application document is required
JP10,"Japan
日本","The University of Tokyo
東京大學",22,2,"全校大學部三年級以上及研究所學生
U-wide UG Yr.3 above & PG students","Type U: JLPT N1/ iBT90/IELTS6.5
Type G: varies by each Graduate School",Type G: varies by each Graduate School,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,研究生申請條件 PG Eligibility
,,,,,,,,需額外申請文件 Extra application document is required
JP11,"Japan
日本","Tokyo Institute of Technology (Tokyo Tech)
東京工業大學",56,4 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above and PG students
YSEP-Research (one-year program): UG yr.4 (not master)
YSEP-Experiencing Japan (half-year program): UG yr.3 2nd sem. or yr.4 (not master)
ACAP-Research: UG yr.4 or PG
ACAP-Course: UG yr.2 above or PG","YSEP: Proficiency in English or Japanese is required (need official test result but no cut-off score)
ACAP-Course: JLPT required for UG students except yr.4 students",,YSEP參考網頁 Link
,,,,,,,,ACAP參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,List of PG courses available to UG students
,,,,,,,,List of Syllabus for PG courses
,,,,,,,,Tokyo Tech OCW
,,,,,,,,需額外申請文件 Extra application document is required
JP12,"Japan
日本","Kindai University
近畿大學",N/A,2/sem.,"全校大學部學生
U-wide UG students",iBT61/JLPT N2,平均分數Avg. Score: 80+,交換計畫資訊 Exchange Program Fact Sheet
,,,,,,,,僅可交換一學期；未曾於日本就學者；不接受畢業前最後一學期學生交換 only 1-sem. exchange; for students who have never studied in Japan; students in last semester before graduation not accepted
JP13,"Japan
日本","Kanazawa University
金澤大學",591-600,4,"全校大學部及研究所學生
U-wide UG & PG students",JLPT N2/iBT60/ IELTS5.5/ TOEIC600,,參考網頁 Link
,,,,,,,,KUEP Brochure 2020
,,,,,,,,需額外申請文件 Extra application document is required
JP14,"Japan
日本","Saitama University
埼玉大學",801-1000,6 sem. slots,"理學院研究所學生
PG students of the College of Science",,,參考網頁 Link
,,,,,,,,赴該校理工研究所交換 Exchange to the Graduate School of Science & Engineering
JP15,"Japan
日本","University of Tsukuba
筑波大學",265,7,"全校大學部及研究所學生
U-wide UG & PG students",College of Japanese Language & Culture: JLPT N2,,參考網頁 Link
JP16,"Japan
日本","Ehime University
愛媛大學",N/A,3 students,"理學院學生
Students of the College of Science",,,參考網頁 Link
,,,,,,,,UG僅有日文授課課程，PG有部分英文授課課程 UG only offers Japanese taught courses; PG offers some English taught courses
JP15,"Japan
日本","Gunma University
群馬大學",701-750,5 students,"工學院大學部以及研究所學生
UG & PG students of College of Engineering",JLPT N2,,參考網頁 Link
,,,,,,,,"交換至交換至該校College of Science and Technology 學院，課程多為日語授課。
Exchange to College of Science and Technology with most courses taught in Janpanese"
JP16,"Japan
日本","The University of Electro- Communications (UEC)
電氣通信大學",N/A,4,"理工領域大三以上及研究所學生
UG yr. 3 and PG students in field of Science & Engineering",iBT79/IELTS6.5,平均分數Avg. Score: 80+,參考網頁 Link
JP17,"Japan
日本","Toyohashi University of Technology
豐橋技術科學大學",N/A,5 students,"全校大學部及研究所學生
U-wide UG & PG students","iBT61/
IELTS5.5/
TOEIC590/
JLPT N1",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"交換學生領域(Available field of study):
1) Mechanical Engineering
2) Computer Science & Engineering
3) Electrical & Electronic Informatics Engineering
4) Environmental & Life Science
5) Architecture & Civil Engineering"
JP18,"Japan
日本","Kwansei Gakuin University (KGU)
關西學院大學",N/A,1 sem. slot,"全校大學部及研究所學生
U-wide UG & PG students","各program要求不同
Varies for different programs",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Brochure
,,,,,,,,Intro
,,,,,,,,需額外申請文件 Extra application document is required
KR01,"Korea
韓國","Chung-Ang University
中央大學",403,4/sem.,"全校大學部及碩士班學生
U-wide UG & Master students",,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Courses Taught in English
,,,,,,,,Services for Exchange Students
,,,,4 sem. slots,"社文所、亞際學程之研究所學生
PG students of the Institute of Social Research and Culture Studies and International Center for Cultural Studies",,,參考網頁 Link
,,,,,,,,交換至該校社會學系 Exchange to the Department of Sociology
KR02,"Korea
韓國","University of North Korean Studies
北韓研究大學",N/A,1/sem.,"社文所、亞際學程之研究所學生
PG students of the Institute of Social Research and Culture Studies and International Center for Cultural Studies",TOPIK Level 5,,參考網頁 Link
,,,,,,,,"課程皆以韓文授課，須具備韓語溝通能力
Courses are all taught in Korean; Korean proficiency is a must"
KR03,"Korea
韓國","Chonnam National University
全南國立大學",701-750,5 students,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",,平均分數Avg. Score: 67+,參考網頁 Link
,,,,,,,,Course List
,,,,,,,,Fact Sheet
KR04,"Korea
韓國","Sungkyunkwan University
成均館大學",88,2,"全校大學部及研究所學生
U-wide UG & PG students",Business Administration majors: iBT80/ IELTS6/ English B2/ TOPIK 3,平均分數Avg. Score: 70+,參考網頁 Link
,,,,,,,,Fact Sheet
KR05,"Korea
韓國","Sogang University
西江大學",490,3/sem.,"全校大學部及研究所學生
U-wide UG & PG students","建議 Recommend
English courses: iBT79/IELTS6.5
Korean courses: TOPIK Level 4",,參考網頁 Link
,,,,,,,,Information Sheet
KR06,"Korea
韓國","Yonsei University 
延世大學",85,1 sem. slot,"GMBA、經管所、管科所、科管所碩班學生
Master students of GMBA, MBA, Mgt. Science & Mgt. of Technology",iBT100/IELTS7,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"大學部不得申請；赴該校商學院交換
UG students cannot apply; Exchange to School of Business"
,,,,4 sem. slots,"傳播與科技學系大學部及研究所學生
UG & PG students of the Department of Communication & Technology","iBT79/IELTS6.5/
TOPIK Level 4","平均分數
Avg. Score:
65+",參考網頁 Link
,,,,,,,,交換至該校傳播系 Exchange to the Department of Communication
KR07,"Korea
韓國","Chungnam National University
忠南國立大學",701-750,10 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",建議Recommend: TOPIK3,,參考網頁 Link
