紫色字體為拓荒者計畫之學校，錄取該校且符合獎學金資格者，優先補助,,,,,Last Update:,2021/5/13,,
KR08,"Korea
韓國","Konkuk University
建國大學",551-560,2/sem.,"全校大學部學生
U-wide UG students",,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Courses Taught in English
,,,,,,,,"以下領域較多英語授課課程 The following departments offer more English-taught courses: Business Administration, International Trade, English Language and Literature, Economics, Political Science"
KR09,"Korea
韓國","Seoul National University
首爾國立大學",37,3,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students","建議 Recommend
iBT88/IELTS6/
TOPIK5","UG平均分數Avg. Score: 83+
PG平均分數Avg. Score: 89+",參考網頁 Link
,,,,,,,,Fact Sheet
KR10,"Korea
韓國","Pohang University of Science & Technology
浦項工科大學",77,3,"理工領域大學部及研究所學生
UG & PG students in STEM (science, technology, engineering and math)",iBT79/IELTS6,平均分數Avg. Score: 70+ (GPA over B),參考網頁 Link
,,,,,,,,Pamphlet
,,,,,,,,Fact Sheet
KR11,"Korea
韓國","Ewha Womans University
梨花女子大學",333,6 sem. slots,"科法院研究所學生
PG students of the School of Law",,"平均分數
Avg. Score:
75+",參考網頁 Link
KR11,"Korea
韓國","Hanyang University
漢陽大學",146,2 sem. slots,"全校大學部及碩班學生
U-wide UG & Master students","IELTS5.5/iBT72/
TOEIC785/
TOPIK Level 4","平均分數
Avg. Score:
60+",參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,課程列表 Course Catalog
,,,,6 sem. slots,"客家院大學部及碩士班學生
UG & Master students of the College of Hakka Studies","TOPIK Level 3/
IELTS5.5/
TOEIC785/iBT72","平均分數
Avg. Score:
60+","交換至漢陽大學ERICA校區-傳播院
Exchange to Erica campus of Hanyang University (College of Communication)"
KR12,"Korea
韓國","Korea Advanced Institute of Science and Technology (KAIST)
韓國高等理工學院",39,2 sem. slots,"管院碩班學生
College of Management Master students",,"平均分數
Avg. Score:
69+",參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,大學部不得申請；赴該校商學院交換 UG students cannot apply; Exchange to College of Business
SG01,"Singapore
新加坡","Nanyang Technological University
南洋理工大學",13,1,"全校大學部及碩士班學生
U-wide UG & Master students","建議Recommend: iBT90/IELTS6
GEPT-中高級
2nd stage",平均分數Avg. Score: 70+/B,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,不接受交換之program與課程 Restricted programs & courses
SG02,"Singapore
新加坡","Singapore University of Technology and Design (SUTD)
新加坡科技與設計大學",N/A,Spring: 2 students,"全校大學部及碩士班學生
U-wide UG & Master students",,,參考網頁 Link
,,,,,,,,Inbound Exchange Guide
,,,,,,,,Info Sheet
,,,,,,,,"碩士班學生可以申請，但碩士班課程數很少 Master students can be accepted, but the number of master subjects/courses is limited.
建築與可持續發展課程不接受交換生選修 ASD courses are currently not offered to exchange students."
SG03,"Singapore
新加坡","National University of Singapore
新加坡國立大學",11,5 (excluding Business) + 1 for Law,"全校大學部二年級以上學生
U-wide UG yr.2 above students",,"平均分數 Avg. Score: 70+
(no grade <C/65)",參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,可修課程列表 List of Modules
,,,,,,,,"不接受研究生交換 PG students cannot apply (科法院學生除外，但僅可修NUS大學部課程 Except for students in the School of Law, but can only take UG modules)
不得修讀商學院課程 Students cannot take Business modules"
,,,,"Spring 3
(傳科: 保障1 student)","人社院、客家院大學部及研究所學生
UG & PG students of the College of Humanities & Social Sciences and the College of Hakka Studies",,"平均分數
Avg. Score:
70+/B, no C",備註 Remarks
SG04,"Singapore
新加坡","Singapore Management University
新加坡管理大學",511-520,1/sem.,科法所學生 PG students of the Institute of Technology Law,iBT79/IELTS6.5,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Brochure
,,,,,,,,"赴該校法學院交換
Exchange to the School of Law"
MY01,"Malaysia
馬來西亞","Universiti Tunku Abdul Rahman (UTAR)
拉曼大學",801-1000,8 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",,,參考網頁 Link
,,,,,,,,Information Sheet
,,,,,,,,"除了中文系、中醫系及中國新聞傳媒系以外，所有課程皆為英語授課 All courses in UTAR are conducted in English, except Chinese Studies, Traditional Chinese Medicine and Journalism in Chinese Media. "
MY02,"Malaysia
馬來西亞","Universiti Kebangsaan Malaysia (UKM)
馬來西亞國立大學",141,2/sem.,"全校大學部學生
U-wide UG students",,平均分數Avg. Score: 70+,參考網頁 Link
,,,,,,,,Fact Sheet
MY03,"Malaysia
馬來西亞","Universiti Teknologi Malaysia (UTM)
馬來西亞理工大學",187,6 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",iBT79/IELTS6,,參考網頁 Link
TH01,"Thailand
泰國","Chulalongkorn University
朱拉隆功大學",208,2/sem.,"生科院大學部三年級以上及研究所學生
UG yr. 3 above and PG students of the College of Biotech.",iBT79/IELTS6,平均分數Avg. Score: 80+,參考網頁 Link
,,,,,,,,Program List
,,,,,,,,Fact Sheet
TH02,"Thailand
泰國","Thammasat University
法政大學",561-570,3 students,"生科院大學部二年級以上及研究所學生
UG yr. 2 above and PG students of the College of Biotech.",iBT60/IELTS5.5,平均分數Avg. Score: 62.5+,參考網頁 Link
,,,,,,,,赴該校理工學院交換 Exchange to the Faculty of Science & Technology
,,,,3 students,"理學院大學部二年級以上及研究所學生
UG yr. 2 above and PG students of the College of Science",,,
,,,,2 sem. slots,"管理學院大學部及研究所學生
UG & PG students of the College of Management",iBT79/IELTS6.5,,參考網頁 Link
TH03,"Thailand
泰國","Kasetsart University
泰國農業大學",801-1000,10 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG Yr.2 above & PG students",iBT61/IELTS5.5,,參考網頁 Link
,,,,3 students,"生科院大學部二年級以上及研究所學生
UG yr. 2 above and PG students of the College of Biotech.",,,Fact Sheet
TH04,"Thailand
泰國","King Mongkut's University of Thonburi (KMUTT)
國王科技大學",801-1000,5 students,"生科院、理學院大學部二年級以上及研究所學生
UG yr. 2 above and PG students of the College of Biotech. & College of Science",,,參考網頁 Link
,,,,,,,,赴該校理學院或生物資源與科技院交換 Exchange to the Faculty of Science or the School of Bioresources and Technology
TH05,"Thailand
泰國","Chiang Mai University
清邁大學",601-650,10 sem. slots,"國際半導體產業學院研究所學生
PG students of the International College of Semiconductor Technology",,,"交換至該校 Exchange to:
Faculty of Engineering"
BN01,"Brunei
汶萊","Universiti Brunei Darussalam (UBD)
汶萊大學",254,2 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students",iBT79/IELTS6,平均分數Avg. Score: 62.5+,參考網頁 Link
ID01,"Indonesia
印尼","Airlangga University (UNAIR)
艾爾朗加大學",521-530,10/sem.,"理學院大學部二年級以上及碩班學生
UG yr.2 above and Master studnets of the College of Science","iBT70/IELTS5
(no sub-band less than 5)",,參考網頁 Link (UG)
,,,,,,,,參考網頁 Link (PG)
,,,,,,,,赴該校理科學院交換 Exchange to the Faculty of Science & Technology
IN01,"India
印度","Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology
Vel Tech理工學院",N/A,10 students,"機械系大學部三年級以上及研究所學生
UG yr.3 above & PG students of the Department of Mechanical Engineering",,,參考網頁 Link
IN02,"India
印度","Indian Institute of Technology Bombay(IITB)
印度理工學院
孟買分校",172,4 students,"全校大學部及研究所學生
U-wide UG & PG students","iBT95 (writing at least 20)/
IELTS6.5 (no sub-band lower than 6)",,參考網頁 Link
IN03,"India
印度","Indian Institute of Technology Madras(IITM)
印度理工學院
馬德拉斯分校",275,5/sem.,"全校大學部及研究所學生
U-wide UG & PG students",,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Student Guide
TR01,"Turkey
土耳其","KOC University
柯克大學",465,6 sem. slots,"全校大學部及碩士班學生
U-wide UG & Master students",iBT80/IELTS6.5,平均分數 Avg. Score: 75+,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Some Law School courses are in Turkish (such as Turkish Constitutional Law)
TR02,"Turkey
土耳其","Bilkent Univesity
畢爾肯大學",551-560,8 sem. slots,"資訊學院大學部以及研究所學生
UG & PG students of College of Computer Science","iBT79/IELTS6.5/
GEPT中高級複試/
TOEIC785+SW240",,Exchange to Faculty of Engineering with most courses taught in English; Dormitory for free
,,,,,,,,參考網頁 Link
TR03,"Turkey
土耳其","Sabanci University
薩班哲大學",521-530,8 students,"全校大學部及研究所學生
U-wide UG & PG students",建議Recommend: iBT80,,參考網頁 Link
,,,,,,,,Brochure
,,,,,,,,限制課程 Course Limitations for Exchange
RU01,"Russia
俄羅斯","Federal State Budget Educational Institution of Higher Education ""MIREA - Russian Technological University"" (RTU MIREA)
莫斯科科技大學",N/A,5/sem.,"全校大學部及研究所學生
U-wide UG & PG students",,,參考網頁 Link
RU02,"Russia
俄羅斯","Lomonosov Moscow State University (LMSU)
莫斯科國立大學",74,2/sem.,"全校大學部及碩班學生
U-wide UG & Master students",,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"大部份課程為俄語授課，但學生可至該校研習俄語，部分program為英語授課
Most courses are taught in Russian, but students can take Russuan language courses at LMSU, and some programs are in English"
RU03,"Russia
俄羅斯","Peter the Great St. Petersburg Polytechnic University (SPbPU)
聖彼得堡國立技術大學",401,2/sem.,"全校大學部及碩士班學生
U-wide UG & Master students",建議英文Recommend English B2,,參考網頁 Link
,,,,,,,,Fact Sheet
NO01,"Norway
挪威","University of Agder
阿格德爾大學",N/A,9,"全校大學部及研究所學生
U-wide UG & PG students",建議 Recommend above: 英文B2以上,,參考網頁 Link
,,,,,,,,免費挪威語課程參考網頁 Free Norwegian Course
FI01,"Finland
芬蘭","Aalto University
阿爾托大學",127,1,"應藝所學生
Students of the Institute of Applied Arts","建議B2
Recommend B2",,參考網頁 Link
,,,,,,,,Fact Sheet
FI02,"Finland
芬蘭","University of Jyvaskyla
于韋斯屈萊大學",333,6/sem.,"全校大學部二年級以上及碩士班學生
U-wide UG yr.2 above & Master students","建議至少B1，最好B2
Recommend: at least B1, preferably B2",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,英語授課課程列表 List of English-taught courses
,,,,,,,,該校較少工程領域課程 Limited number in engineering courses
FI03,"Finland
芬蘭","Hanken School of Economics
漢肯經濟學院",N/A,1/sem.,"管院大學部三年級以上及研究所學生
UG yr.3 above & PG students of the College of Management",iBT87/IELTS6.5,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,交換前須至少修讀一年經濟學課程 At least an year of Economics related courses is required prior to exchange
SE01,"Sweden
瑞典","Linkoping University
林雪平大學",362,10 sem. slots,"理工領域大學部三年級以上及碩班學生
UG yr.3 & Master students in fields of Science & Technology",,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,赴該校理工學院交換 Exchange to the Faculty of Science & Engineering
SE02,"Sweden
瑞典","Chalmers University of Technology
查默斯理工大學",139,9,"理工領域大學部四年級以上及碩班學生
UG yr.4 above & Master students in fields of Science & Technology",,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,僅限具有理工領域背景同學申請(研究所學生: 大學部務必主修理工相關) Students without science and engineering background cannot apply (PG students must have major in Engineering/Technolgy in UG studies) 所有碩班課程為英語授課 All Master's programs are taught in English 僅限一學年交換 Only available for whole academic year exchange
SE03,"Sweden
瑞典","KTH Royal Institute of Technology
皇家理工學院",98,1,"理工領域大學部三年級以上及碩班學生
UG yr.3 above & Master students in fields of Science & Technology",,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"至少50%之課程須於申請之系所修習 At least 50% of the courses has to be taken within the faculty applying to
大學部課程(第1-3年)為瑞典語授課、研究所課程(第4-5年)為英語授課 Bachelor courses (year 1-3) are taught in Swedish, Master courses (year 4-5) are taught in English"
DK01,"Denmark
丹麥","Technical University of Denmark
丹麥科技大學",103,4 students,"全校大學部三年級以上及碩班學生
U-wide UG yr.3 above & Master students",iBT88/IELTS6.5,,參考網頁 Link
DK02,"Denmark
丹麥","University of Southern Denmark (SDU)
南丹麥大學 ",353,10 sem. slots,"全校大學部二年級以上及碩班學生
U-wide UG yr.2 & Master students",iBT88/IELTS6.5,,參考網頁 Link
,,,,,,,,Fact Sheet
LT01,"Lithuania
立陶宛","Vilnius University
維爾紐斯大學",425,3 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",iBT42/IELTS4.5,,參考網頁 Link
LT02,"Lithuania
立陶宛","Vilnius Gediminas Technical University (VGTU)
維爾紐斯格迪米尼茲科技大學",591-600,4 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students",iBT72/IELTS5.5,,參考網頁 Link
,,,,,,,,Info. Brochure
SK01,"Slovakia
斯洛伐克","Technical University of Kosice (TUKE)
科希策技術大學",801-1000,10 students,"工學院大學部及研究所學生
UG & PG students of the College of Engineering",,,參考網頁 Link
,,,,,,,,Study Programs
,,,,,,,,交換至該校土木工程學院 Exchange to the Faculty of Civil Engineering
PO01,"Poland
波蘭","Cracow University of Economics
夸克經濟大學",N/A,2/sem.,"全校大學部及研究所學生
U-wide UG & PG students","iBT87/IELTS6/
TOEIC750",,參考網頁 Link
,,,,,,,,"大部分課程為商管相關(最低需修滿28ECTS學分)
Most courses are business & mgt. related.       min 28ECTS"
PO02,"Poland
波蘭","Maria Curie-Sklodowska University (UMCS)
居里夫人大學",N/A,2/sem.,"全校大學部及研究所學生
U-wide UG students","iBT42/IELTS4.5
English Philology: iBT72/IELTS5.5",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,課程列表 List of courses
PO03,"Poland
波蘭","University of Warsaw
華沙大學",321,4 students,"全校大學部及研究所學生
U-wide UG & PG students",B2: 波蘭文或英文Polish or English (iBT87/IELTS6),,參考網頁 Link
,,,,,,,,Course Catalog
,,,,,,,,該校較少理工領域系所 Limited number of programs in engineering
CZ01,"Czech Republic
捷克","Czech Technical University in Prague (CTU)
布拉格捷克理工大學",432,5 students,"全校大學部及研究所學生
U-wide UG & PG students","iBT72/IELTS5.5
TOEIC Reading 385 Listening 400",,參考網頁 Link
CZ02,"Czech Republic
捷克","Brno University of Technology
布爾諾科技大學",651-700,9,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students",,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,英語授課列表 English-taught Courses
CZ03,"Czech Republic
捷克","University of Ostrava
俄斯特拉發大學",801-1000,1,"全校大學部二年級以上及碩班學生
U-wide UG yr.2 above & Master students","iBT65/IELTS5.5/
TOEIC605",平均分數Avg. Score: 50+,參考網頁 Link
,,,,,,,,Fact Sheet
CZ04,"Czech Republic
捷克","Masaryk University
馬薩里克大學",531-540,3/sem.,"全校大學部及研究所學生
U-wide UG & PG students","iBT70/IELTS5.5/
TOEIC785",平均分數Avg. Score: 70+,參考網頁 Link
,,,,,,,,Basic Info.
,,,,,,,,Info. Sheet
,,,,,,,,Course List
HU01,"Hungary
匈牙利","Eötvös Loránd University (ELTE)
羅蘭大學",601-650,3,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students",建議 English B2,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Course List
AT01,"Austria
奧地利","Graz University of Technology
格拉茨科技大學",275,10 sem. slots,"全校大學部及碩班學生
U-wide UG & Master students","iBT75/IELTS6/
TOEIC785+SW310/
German B2",,參考網頁 Link
,,,,,,,,Brochure
,,,,,,,,Fact Sheet
AT02,"Austria
奧地利","University of Vienna
維也納大學",150,1 sem. slot,"全校大學部二年級以上及碩士班學生
U-wide UG yr.2 above & Master students",iBT80/IELTS6,,參考網頁 Link
IT01,"Italy
義大利","Politecnico di Milano (Polimi)
米蘭理工大學",137,2,"電機、資訊、工學院大學部及研究所學生
UG & PG students of the College of ECE, CS and Engineering","建議 Recommend
義大利文B1 and iBT72/IELTS5.5",,參考網頁 Link
,,,,,,,,Program & Course Info.
,,,,,,,,"交換至該校 Exchange to:
School of Industrial and Information Engineering"
IT02,"Italy
義大利","University of Parma (UNIPR)
帕爾馬大學",801-1000,10 sem. slots,"電機、資訊、工、理、管及人社院大學部及研究所學生
UG & PG students of the College of ECE, CS, Engineering, Science, Management and Humanities & Social Sciences","義大利文A2/
iBT42/IELTS4",,參考網頁 Link
,,,,,,,,Info Sheet
,,,,,,,,"交換至該校 Exchagne to:
Dept. of Enginerring and Architecture
Dept. of Chemistry, Life Sciences and Environmental Sustainability
Dept. of Economics and Management
Dept. of Humanities, Social Sciences and Cultural Industries"
IT03,"Italy
義大利","University of Turin
都靈大學",521-530,5 students,"全校大學部及研究所學生
U-wide UG & PG students",,,參考網頁 Link
,,,,,,,,"英語授課：大學部-商管；研究所-會計、經濟、材料、財金與保險領域；其餘為義大利文授課 English courses: UG-Business & Mgt.; PG-Accounting, Economics, Materials, Finance & Insurance; Other courses are taught in Italian"
,,,,,,,,課程參考網頁 Course Info.
DE01,"Germany
德國","RWTH Aachen University
阿亨工業大學",145,1,"全校大學部三年級以上及研究所學生
U-wide UG yr.3 above & PG students","TestDaF 4/iBT72/
IELTS5.5",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,1,電機院、資訊院大學部三年級以上及研究所學生 UG yr. 3 above & PG students of the College of ECE and CS,,,參考網頁 Link
,,,,,,,,Exchange to the Faculty of Electrical Engineering and Information Technology
DE02,"Germany
德國","Technical University of Berlin
柏林工業大學",148,2,"全校大學部二年級以上及碩班學生
U-wide UG yr.2 above & Master students","德文B2/iBT87/
IELTS5/TOEIC605",,參考網頁 Link
,,,,,,,,Fact Sheet
DE03,"Germany
德國","SRH University Heidelberg
海德堡應用技術大學",N/A,8 sem. slots,"全校大學部及研究所學生
U-wide UG & PG students
(大學部學生須有商管或國際關係背景，碩士班學生須有工程/電腦或資訊背景
Bachelor students with business/management/international relation background; Master students with engineering/computer science/information technology background)",德檢German B2 or iBT79/IELTS6.5,,參考網頁 Link
,,,,,,,,英語授課 English programs-Master
,,,,,,,,英語授課 English programs-Bachelor
,,,,,,,,"申請此校需繳交符合背景之說明文件
Students applying to this university must submit a document proving fulfillment of background requirement"
DE04,"Germany
德國","University of Mannheim
曼漢姆大學",307,1,"管、理、資訊院大學部二年級以上及碩班學生
UG yr.2 & Master students of the College of Management, Science & Computer Science",德檢German B2 or iBT72/IETLS5.5,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"以資管所、資財系、應數系所、統計所、資工系所學生為優先，其餘學生須提出資訊或數學相關背景證明。交換至該校School of Business Informatics & Mathematics。
Mainly for students with major in info. mgt (PG), info. & finance mgt. (UG), applied math, statistics & cs; other students need to submit proof of knowledge in field of informatics or math."
DE05,"Germany
德國","University of Stuttgart
斯圖加特大學",333,4,"全校大學部及研究所學生
U-wide UG & PG students","Take courses in German: German C1 or German A2 + intensive German course
Take courses in English: iBT72/IELTS5.5+ intensive German course",平均分數Avg. Score: 65+,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Course Info.
,,,,,,,,申請此校請上傳符合語言能力之說明 Please upload a document to explain how you fulfill the language requirements.
DE06,"Germany
德國","University of Augsburg
奧格斯堡大學",N/A,3,"全校大學部及碩班學生
U-wide UG & Master students",德檢German B2 or 基礎德文Basic German +iBT72/IELTS5.5/TOEIC Listening400+Reading 385,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,英/外文授課課程參考 Courses taught in Enlgih/Foreign Languages
DE07,"Germany
德國","Friedrich-Alexander University Erlangen-Nürnberg
(FAU) 愛爾朗根-
紐倫堡大學",317,6 sem. slots,"工學院大學部四年級及研究所學生
UG yr.4 & PG students of the College of Engineering",iBT95/IETLS7,,參考網頁 Link
,,,,,,,,"赴該校機械系交換，英文授課課程主要為機械工程及國際生產工程與管理相關
Exchange to FAU’s Department of Mechanical Engineering; English-taught courses are mostly about Mechanical Engineering & International Production Engineering & Management"
DE08,"Germany
德國","Darmstadt University of Applied Sciences (h_da)
達姆施塔特應用技術大學",N/A,4 sem. slots,"應藝所學生
Students of the Institute of Applied Arts",德檢German B2 or iBT72/IETLS5.5,,參考網頁 Link
,,,,,,,,交換至該校設計系 Exchange to the Department of Design
DE09,"Germany
德國","Reutlingen University
羅特林根大學",N/A,工、電機、資訊、生科: 15 sem. slots,"工、電機、資訊、管院、生科大學部及研究所學生
UG & PG students of the College of Engineering, Electronic & Electrical Engineering, Computer Science & Management & Biological Science and Technology",iBT72/IELTS5.5,,參考網頁 Link
,,,,"管: UG-6 sem. slots, PG-2 students",,,,ESB Fact Sheet
NE01,"Netherlands
荷蘭","Radboud University Nijmegen
拉德堡德大學
(原奈美恩大學)",214,2,"管院大學部二年級以上及碩班學生
UG yr.2 above & Master students of the College of Management","UG: iBT70/IELTS5.5/TOEIC620(LRSW)
PG: iBT90/IELTS6.5/TOEIC720(LRSW)",,參考網頁 Link
,,,,,,,,"赴該校修習研究所課程者，外語檢定成績須達iBT90/IELTS6.5，未達上述標準但符合iBT70/IELTS5.5以上之研究所學生僅可赴該校修習大學部課程，須於其他有利審查文件中檢附所屬系所承認大學部課程為""專業課程""方可申請；大學部學生不得修習研究所課程 UG students cannot take PG-level courses"
,,,,4 students,"客家院大學部二年級以上及碩班學生
UG yr.2 above & Master students of the College of Hakka Studies","Arts: iBT79/IELTS6/TOEIC785(LRSW)
English & American Studies: iBT92/IELTS7/TOEIC945(LRSW)",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,赴該校文學院交換 Exchange to the Faculty of Arts
NE02,"Netherlands
荷蘭","University of Twente
湍特大學",197,6,"全校大學部二年級以上及碩班學生
U-wide UG yr.2 above & Master students","iBT80/IELTS6/
TOEIC790(with S&W and L&R)",,參考網頁 Link
,,,,,,,,Data Sheet
NE03,"Netherlands
荷蘭","University of Groningen
葛洛寧恩大學",128,3 sem. slots,"管院大學部三年級以上及研究所學生
UG yr.3 above & PG students of the College of Management","UG: iBT80(S&W19+)/
IELTS6(S6+,W5.5+)
PG: iBT90(S&W21+)/
IELTS6.5(S6+,W6.5+)",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Academic Calendar
