紫色字體為拓荒者計畫之學校，錄取該校且符合獎學金資格者，優先補助,,,,,Last Update:,2021/5/13,,
,,,,,,,,PG: 大學主修須為商管相關 Must be graduated from Economics and business related bachelor degree
BE01,"Belgium
比利時","Universite libre de Bruxelles (ULB)
布魯塞爾自由大學",250,4,"全校大學部及研究所學生
U-wide UG & PG students",建議法語B1以上Recommend French: B1,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"UG: 法語授課taught in French
PG: 部份英語授課partially taught in English"
,,,,4 sem. slots,"管院大學部三年級以上及碩士班學生
UG yr.3 above & Master students of the College of Management","建議英文B2以上
Recommend English: B2",,參考網頁 Link
,,,,,,,,大學部大部分為法文授課，研究所50%為英文授課 Most UG courses are taught in French; half of PG courses are taught in English.
BE02,"Belgium
比利時","University of Antwerp
安特衛普大學",238,2 sem. slots,"全校大學部四年級以上及研究所學生
U-wide UG yr.4 above & PG students",iBT79/IELTS6.5,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"第二梯次不開放申請至生醫科學系
The 2nd intake does not include the Faculty of Biomedical Science"
,,,,4 sem. slots,"管理學院大學部三年級以上及碩士班學生
UG yr.3, 4 and Master students of the College of Management",iBT79/IELTS6.5,,參考網頁 Link
,,,,,,,,交換至該校 Exchange to the Faculty of Business and Economics
BE03,"Belgium
比利時","Hasselt University
哈瑟爾特大學",456,2 students,"電子或資通領域大學部三年級以上及碩士班學生
UG yr.3 above & Master students in Electronics or ICT",iBT79/IELTS6.5,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,有機會可獲得Erasmus+獎學金 May be eligible for Erasmus+ scholarship；交換至Faculty of Engineering Technology
,,,,,,,,"有疑問可與Prof. Claesen何慎諾教授聯絡 If any question, please contact Prof. Claesen: [email]"
BE04,"Belgium
比利時","K.U. Leuven
魯汶大學",84,4 sem. slots,"管院大二以上及碩士班學生
UG yr.2 above & Master students in College of Management",iBT79/IELTS6.5,,"交換至該校 Economics and Business 系所
Exchange to Faculty of Economics and Business"
,,,,,,,,Fact Sheet
,,,,,,,,參考網頁 Link
,,,,4 students,"工學院大四以上及碩士班學生
UG yr.4 above & Master students in College of Engineering",iBT94/IELTS7,,參考網頁 Link
,,,,,,,,僅研究所提供英文授課課程 English-taught courses are only offered in PG level. 學生交換時須修至少24學分/學期 Students are required to take a min. of 24 ECTS/semester
,,,,,,,,英語授課課程清單Course List
,,,,"8 sem. slots
(UG: 4 / PG: 4)","理學院大四以上及碩士班學生
UG yr.4 above & Master students in College of Science",,,參考網頁 Link
,,,,,,,,英語授課課程列表 Course List
,,,,,,,,"該校僅碩班課程為英語授課，大學部課程皆為荷語授課 Only master programmes are offered in English, UG programmes are offered in Dutch"
SP01,"Spain
西班牙","University of Barcelona
巴塞隆納大學",183,4 sem. slots,"生科院大學部及碩士班學生
UG and Master students of the College of Biological Science and Technology","英文或西文B1以上
(iBT42/IELTS4
/TOEIC550)",,參考網頁 Link
,,,,,,,,Infosheet
SP02,"Spain
西班牙","Autonomous University of Barcelona
巴塞隆納自治大學",213,2 sem. slots,"電機、資訊、理學院大學部學生
UG students of the College of ECE, CS, Science","iBT79/IELTS6.5/
DELE B2",,參考網頁 Link
,,,,,,,,"交換至exchange to School of Engineeirng (Computer Engineering & Chemical Engineering), 至少50%的課在該學院修讀 take at least 50% of courses from above school"
SP03,"Spain
西班牙","Universidad Carlos III de Madrid (UC3M)
馬德里卡洛斯三世大學",311,10 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 & above students",建議英文或西文B2以上,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Key Dates
,,,,,,,,影音資源 Audiovisual Resources
,,,,,,,,English-taught courses - Getafe Campus
,,,,,,,,English-taught courses - Leganes Campus
,,,,,,,,僅限大學部學生申請 UG students only
CH01,"Switzerland
瑞士","Zurich University of Applied Sciences, Winterthur (ZHAW)
蘇黎世應用科學
大學溫特圖分校",N/A,"8 sem. slots
(UG: 6, PG: 2)","管院大學部及研究所學生
UG & PG students of the College of Management",iBT79/IELTS6.5,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Brochure
,,,,,,,,Academic Calendar
,,,,,,,,研究所英語授課課程 PG English-taught Courses
,,,,,,,,大學部英語授課課程 UG English-taught Courses
FR01,"France
法國","KEDGE Business School
KEDGE高等商業學院",N/A,7 sem. slots,"管院、應藝所非博士班學生
Students of the College of Management and Institute of Applied Arts (PhD students not applicable)","iBT79/IELTS6/
TOEIC785",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"分為三個校區，商管課程每個校區都有，但設計課程僅在土倫 Business management programs are available in all 3 campuses (Bourdeaux, Marseille and Toulon), but Design program is only in Toulon"
FR02,"France
法國","SKEMA Business School
SKEMA商學院",N/A,8 sem. slots,"管院大學部及碩班學生
UG & Master students of the College of Management","iBT79/IELTS6.5/
TOEIC830",平均分數Avg. Score: 62.5+,參考網頁 Link (大學部UG)
,,,,,,,,參考網頁 Link (碩班PG)
,,,,,,,,Fact Sheet
FR03,"France
法國","ESME Sudria Engineering School
SUDRIA機電專業學院",N/A,6 sem. slots,"資訊院大學部及研究所學生
UG & PG students of the College of Computer Science","iBT65/IELTS5.5/
TOEIC600",,Fact Sheet
,,,,,,,,研究所英語授課列表 List of PG courses taught in English
FR04,"France
法國","Y SCHOOLS
Y Schools精英高等院校聯盟",N/A,5 sem. slots,"管院大學部及碩士班學生
UG & Master students of the College of Management",,,Fact Sheet
FR05,"France
法國","Institut Supérieur d’Electronique de Paris (ISEP)
巴黎高等電子學院",N/A,5 students,"全校大學部三年級以上及碩士班學生
U-wide UG yr.3 above & Master students",iBT79/IELTS6.5,,參考網頁 Link
,,,,,,,,課程列表 Course Catalog
,,,,,,,,"僅可申請該校之理工相關課程
Can only apply for Science & Engineering related courses"
FR06,"France
法國","University Paris-Est Créteil (UPEC)
巴黎第十二大學",N/A,4 sem. slots,"管院大學部三年級以上及研究所學生
UG yr.3 above & PG students of the College of Management",法檢 French B2/ iBT87/IELTS6,,管院參考網頁 Link
,,,,,,,,管院課程資訊 Course info. in Management
,,,,4 sem. slots,"理工領域大二以上及研究所學生
UG yr. 2 and PG students in field of Science & Engineering",,,"限生科、資訊、生醫、應化、環工領域同學申請 Restricted to stduents in Biological Sci., CS, Biomedical Sci., Applied Chemistry and Environment Engineering"
,,,,,,,,理工領域課程資訊 Course info. in Science & Technology
,,,,4 students,"工學院大學部及研究所學生
UG and PG students of the College of Engineering","iBT42/IELTS4
/TOEIC550",,參考網頁 Link
,,,,,,,,"交換至該校 Exchange to: Faculty of Science and Technology 可交換領域 relevant academic fields: UG: civil & mechanical engineering, material science; Master: engineering & environmental engineering; PhD: environmental engineering, environmental science and technology"
FR07,"France
法國","École Polytechnique
巴黎綜合理工學院",61, 4 sem. slots,"數學、資訊、經濟以及物理領域之大學部以及研究所學生
UG & PG students in the fields of Mathematics, Computer Science, Economics and Physics","UG: iBT72/IELTS5.5
PG: iBT72/IELTS5.5
/French B2",平均分數Avg. Score: 75+,參考網頁 Link
,,,,,,,,Fact Sheet
FR08,"France
法國","Paris-Saclay University
巴黎-薩克雷大學",305,10 sem. slots,"法律、經濟/管理、理/科技/健康領域三年級以上及碩班學生
UG yr.3 above & Master students in Law, Economics/Management, Science/Technology/Health",建議 recommend French B1-B2,,參考網頁 Link
,,,,,,,,Fact Sheet
FR09,"France
法國","University of Strasbourg
史特拉斯堡大學",398,8 sem. slots,"客家院大三以上及碩士班學生
UG yr.3 & Master students of the College of Hakka Studies",法文French B1,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,多數課程以法語授課 Most courses are taught in French
,,,,,,,,赴該校社科院交換 Exchange to the Faculty of Social Sciences
FR10,"France
法國","Sup'Biotech Paris
生物技術高等學院",N/A,10 sem. slots,"理學院及生科院大學部三年級以上及碩班學生
UG yr.3 above & Master students of the College of Science and College of Biological Science and Technology",iBT70/IELTS6,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,大學部課程 UG Courses
,,,,,,,,研究所課程 PG Courses
FR11,"France
法國","Université Jean Moulin Lyon 3
里昂第三大學",1001+,3,"全校大學部三年級以上及研究所學生
U-wide UG yr.3 above & PG students",iBT80 (no section below 20)/IELTS6.5 (no sub-band below 6)/DELF B1/ TOEIC(L/S/R/W)1020,,參考網頁 Link
,,,,,,,,"無理工領域之英語授課課程
No science & engineering related courses"
FR12,"France
法國","Universite Catholique de Lille
里爾天主教大學",N/A,4 students,"工、光電院大學部三年級以上與碩士班學生
UG yr.3 above & Master students of the College of  Engineering, Photonics","iBT72/IELTS5.5/
TOEIC785",,參考網頁 Link
,,,,,,,,課程列表 Course Catalog
,,,,,,,,Brochure Download下載
,,,,,,,,交換至ISEN Lille，該校提供碩士班M1/M2英文授課，大四以上可修讀 Exchange to ISEN Lille where M1/M2 English-taught courses are provided (Final year UG can enroll)
FR13,"France
法國","University of Bordeaux
波爾多大學",425,4 sem. slots,"全校大學部二年級以上及研究所學生
U-wide UG yr.2 above & PG students",法文B1 or iBT72/IELTS5.5,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"分為三個校區 There are three campuses:
-Carreire: Health, Human Sciences
-Pessac: Law, Political Sciences, Economics, Management
-Talence: Science and Technology"
FR14,"France
法國","IMT Mines Albi
阿爾比-加莫國立高等礦業學校",N/A,"French program: 6 students
English program: upon request","理工領域大三以上以及碩班學生
UG yr.3 above and Master students in engineering","iBT80/IELTS6/
TOEIC750/
French B2",,碩士課程 Master Programs
,,,,,,,,Fact Sheet
,,,,,,,,"若選擇英文碩士，每學期需繳交750歐元學雜費
If taking English master program, students need to pay EUR750/semester"
FR15,"France
法國","Burgundy School of Business
勃根地商學院",N/A,6 sem. slots,"管院學生
Students of the College of Management","IELTS6/TOEIC750
iBT80/CEFR B1 or
TCF 4/French B2",,參考網頁 Link
FR16,"France
法國","University of Technology of Troyes
特魯瓦科技大學",N/A,2 students,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students Yr.1 above","B1 of English if the student intends to enroll in courses taught in English.
 B1 of French if the student intends to enroll in courses taught in French.
 No proof of language test is required.",,"僅可申請下列領域:
 Control and Computer Engineering (A2I) 
 Industrial Systems (GI)
 Informatics and Information Systems (ISI) 
 Systems, Networks and Telecommunications (RT) 
 Mechanical Systems (GM) 
 Materials Science and Technology (MTE) 
 Materials Science and Mechanics (MM) (dual apprenticeship only)"
,,,,3/sem.,"工學院之研究所學生
PG students of College of Engineering",法文課程 French program: French B1,,英語授課主要以研究所課程為主 Most English-taught courses are at PG level
,,,,,,,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,英語授課課程 English-taught courses
FR17,"France
法國","University of Technology of
Compiégne (UTC)
貢比涅技術大學",N/A,3/sem.,"全校大學部三年級以上及碩士班學生
U-wide UG yr.3 above & Master students","English A2
(iBT31/ IELTS4)",,參考網頁 Link
,,,,,,,,"大部分課程為法語授課，機械、資工及生醫領域有大學部英語授課課程；少數研究所課程在秋季班有英語授課 Most courses are taught in French; however, there are English-taught courses in Mechanical Engineering, Informatics Engineering and Biological Engineering. Some English-taught courses at PG level are offered in Fall semester."
FR18,"France
法國","INSA Strasbourg
國立史特拉斯堡應用科學學院",N/A,10 sem. slots,"工學院大學部三年級以上及碩班學生
UG yr.3 above & Master students of the College of Engineering",法文French B1+30hr密集法文課Intensive French Course or 法文French B2,,參考網頁 Link
,,,,,,,,Courses taught in English
,,,,,,,,"大部份課程為法語授課 Most courses are taught in French
每個領域至多2人 Up to 2 students in each specialty"
FR19,"France
法國","INSA Toulouse
國立圖盧茲應用科學學院",N/A,"4 semester spots
(max. 2/specialty)","資訊院大學部及碩士班學生
UG & Master students of the College of Computer Science","建議英文B2 或法文B1以上
Recommended English B2 or French B1",平均分數Avg. Score: 67.5+,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,英語課程 English-taught programs
,,,,,,,,"大部分課程為法文授課，有些碩士program及大學部春季班課程為100%英語授課 Most courses are taught in French, but some master programs and bachelor-level spring semesters are 100% English.
每個領域至多2人 Up to 2 students in each specialty"
FR20,"France
法國","École des mines de Saint-Étienne (EMSE)
聖艾蒂安礦業學院",N/A,4/sem.,"全校研究所學生
U-wide PG students","iBT72/IELTS5.5/
French B1",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"具備法文能力者可選擇With French proficiency, students can choose either ICM or ISMIN
僅有英文能力者可選擇With English proficiency only, students can take one of the 8 English-taught MSc programs"
FR21,"France
法國","University of Versailles Saint-Quentin-en-Yvelines (UVSQ)
聖康丁昂伊夫利納-凡爾賽大學",N/A,3/sem.,"工學院大學部二年級以上及碩班學生
UG yr.3 above & Master students of the College of Engineering",,,參考網頁 Link
,,,,,,,,大部分課程為法文授課 Most courses are taught in French
FR22,"France
法國","CY Cergy Paris Université-CY Tech
(原EISTI)
CY塞爾吉-巴黎大學",N/A,6 students,"管理、理、資訊院大學部四年級以上及研究所學生
UG yr.4 above and PG students of the College of Management, Science & Computer Science",iBT80/IELTS6.5,,參考網頁 Link
,,,,,,,,IPS Program Brochure
,,,,,,,,"以資管所、資財系、應數系所、統計所、資工系所學生為優先，其餘學生須提出資訊或數學相關背景證明 Mainly for students with major in info. mgt, info. & finance mgt, applied math, statistics & cs; other students need to submit proof of knowledge in field of informatics or math."
FR23,"France
法國","Rennes School of Business
雷恩商學院",N/A,12 sem. slots,"管院大學部三年級以上及碩班學生
UG yr.3 above & Master students of the College of Management","iBT72/IELTS5.5
/TOEIC750",,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Brochure
,,,,,,,,Level 3 Courses
,,,,,,,,Level 4 Courses
,,,,,,,,Level 5 Courses
FR24,"France
法國","University of Rennes 1
雷恩第一大學",801-1000,5/sem.,"電機、資訊院大學部四年級及碩士班學生
UG yr.4 & Master students of the College of Electrical & Computer Engineering and the College of Computer Science",iBT72/IELTS5.5,,參考網頁 Link
,,,,,,,,交換至該校ENSSAT學院
,,,,,,,,Intro
,,,,,,,,Fact Sheet
FR25,"France
法國","Université Toulouse III – Paul Sabatier (UPS)
圖盧茲第三大學",551-560,5 students,"全校大學部學生
U-wide UG students",iBT72/IELTS5.5,,參考網頁 Link
,,,,,,,,英語授課課程 English-taught Courses
,,,,,,,,"英語授課課程多為商管課程
Most English-taught courses are Business & Management related"
FR26,"France
法國","EM Normandie
諾曼第管理學院",N/A,10 sem. slots,"管院大學部三年級以上學生
UG yr.3 above students of the College of Management","UG: TOEIC750
IELTS5/iBT72",,參考網頁 Link
,,,,,"管院碩士班學生
Master students of the College of Management","PG: TOEIC790
IELTS5.5/iBT83",,Fact Sheet
FR27,"France
法國","Institut Mines-Télécom Business School (IMT-BS)
礦業學院-電信商學院",N/A,6 sem. slots,"管院大學部四年級及碩士班學生
UG yr.4 & Master students of the College of Management",iBT79/IELTS6.5,,參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"大學部學生僅可申請秋季班
UG students can only apply for fall semester"
FR28,"France
法國","IPAG Business School
IPAG高等商學院",N/A,4 students,"管院大學部學生
UG students of the College of Management",建議CEFR英文B2以上,,參考網頁 Link
,,,,,,,,僅限大學部學生申請 UG students only
,,,,,,,,Key Data Sheet
PT01,"Portugal
葡萄牙","University of Algarve (UAlg)
阿爾加夫大學",N/A,4 sem. slots,"管院、國際半導體學院大學部四年級與研究所學生
UG yr.4 & PG students of the College of Management & International College of Semiconductor Technology",iBT80/IELTS6,,參考網頁 Link
,,,,,,,,"大學部皆為葡文授課，研究所部分為英語授課 All UG courses are taught in Portugese, some PG courses are taught in English"
UK01,"United Kingdom
英國","The University of Leeds
里茲大學",91,自費交換: 20 students,"全校大學部及研究所學生
U-wide UG & PG students",IELTS6/iBT87,,參考網頁 Link
,,,,,,,,此為自費計畫 this is a self-funded study abroad program
PF01,"French Polynesia
法屬玻里
尼西亞","The University of French Polynesia (UPF)
法屬玻里尼
西亞大學",N/A,2 students,"全校大學部及研究所學生
U-wide UG & PG students",,,參考網頁 Link
,,,,,,,,"位於大溪地；大部分法語授課，交換生可修少部分之英語課程
Located in Tahiti; courses are taught in French; exchange students can take some English-taught courses in the field of English Language Studies"
NZ01,"New Zealand
紐西蘭","Auckland University of Technology (AUT)
奧克蘭理工大學",437,1 sem. slot,"管院大學部二年級以上及碩班學生
UG yr.2 above & Master tudents of the College of Management","UG: iBT60/IELTS6/
(all bands 5.5+)
PG: iBT79/IELTS6.5
(all bands 6+)","平均分數
Avg. Score:
75+",參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,"赴該校商學院交換 Exchange to the Faculty of Business, Economics and Law"
CA01,"Canada
加拿大","Université de Montréal- Polytechnique Montréal
蒙特婁大學-
蒙特婁理工學院",118,"5 students
僅限秋季班交換","理工領域大學部三年級以上及研究所學生
UG yr.3 above & PG students in the field of Engineering",,"平均分數
Avg. Score:
70+",參考網頁 Link
,,,,,,,,Fact Sheet
,,,,,,,,Program Info
,,,,,,,,"可選擇其中一個領域 Choose a cluster:
1.Emerging Biomedical Technologies
2.Energy Systems
3.Engineering Physics
4.Industrial & Systems Engineering
5.Materials Science & Engineering
6.Resources Infrastructures
7.Software
8.Sustainable Development
9.Sustainable Transport"
CA02,"Canada
加拿大","École des sciences de la gestion de l'Université du Québec à Montréal (UQAM)
魁北克大學蒙特婁分校
管理學院",601-650,3,"管院大學部二年級以上及研究所學生
UG yr.2 above & PG students of the College of Management","iBT80/IELTS6
/TOEIC750","平均分數
Avg. Score:
70+",Fact Sheet
,,,,,,,,Info Guide
,,,,,,,,英語授課課程 English-taught Courses
,,,,,,,,"部分課程為英語授課，可選修基礎法文課
Some courses are taught in English; students can take basic French courses too."
CA03,"Canada
加拿大","University of Regina
里賈納大學",N/A,3 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 & above students",,,參考網頁 Link
,,,,,,,,"僅限大學部學生申請 UG students only
需繳交150元加幣 Required to pay a mandatory activity fee of $150 CAD to the Study Abroad and Mobility office. "
US01,"U.S.A.
美國","University of North Texas
北德州大學",N/A,1 sem. slot,"全校大學部及碩士班學生
U-wide UG & Master students",IELTS6/iBT79,,參考網頁 Link
US02,"U.S.A.
美國","Juniata College
朱尼亞塔學院",N/A,4 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 & above students", iBT80,,參考網頁 Link
,,,,,,,,僅大學部學生可以申請 Only for UG students
US03,"U.S.A.
美國","Chapman University
查普曼大學",N/A,1 sem. slot,"全校大學部及研究所學生
U-wide UG & PG students",建議Recommend:iBT87/IELTS6,"平均分數
Avg. Score:
80+",參考網頁 Link
US04,"U.S.A.
美國","University of Colorado Boulder
科羅拉多大學 波德分校",230,2 sem. slots,"全校大學部二年級以上學生
U-wide UG yr.2 & above students","IELTS8 or 
iBT83 (engineering)
/iBT75 (others)",,參考網頁 Link
,,,,,,,,"以下學院不開放交換 Colleges not open for exchange: Education, Music, Law"
US05,"U.S.A.
美國","Stony Brook University, State University of New York
紐約州立大學石溪分校",373,1 sem. slot,"全校大學部學生
U-wide UG students",IELTS6.5/iBT80,,參考網頁 Link
,,,,,,,,Course Offerings
待處理,中國大陸,"Sun Yat-Sen University
 中山大學",263,8 / academic year,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students Yr.1 above",,,
待處理,中國大陸,"Guizhou University
 貴州大學",N/A,2 / sem.,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students Yr.1 above",,,
待處理,日本,"Kyushu Institute of Technology
 九州工業大學",801-1000,5 / academic year,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students Yr.1 above",,,
待處理,日本,"Nagasaki University
 長崎大學",531-540,5 / academic year,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students Yr.1 above","各學科要求不同, 請見: 
 http://www.liaison.nagasaki-u.ac.jp/download/172/koukan_youkou.pdf",,"大學部為日語授課, 有些研究生院有英語授課
The courses are taught in Japanese in undergraduate programs, some courses are taught in English in graduate schools."
待處理,印尼,"University of HKBP Nommensen
 HKBP諾門森大學",N/A,2 / sem.,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students Yr.1 above",,,
待處理,美國,"University of Wisconsin-Madison
 威斯康辛大學 麥迪遜分校",65,2 / academic year,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students Yr.1 above","Traditional Test Options:
 TOEFL: Minimum of 80 (iBT) / 550 (PBT)
 TOEIC: Minimum of 685
 IELTS: Minimum of 6.5
 iTEP Academic: Minimum 3.8
 
 Online Test Options:
 Duolingo English Test: Minimum 105
 iTEP Academic: Minimum 3.8","GPA 至少 3.0 以上(滿分4.0)
 At least 3.0 GPA on a 4.0 Scale","此為自費交換計畫，學生須自行負擔兩校學費
Fee-paying exchange program, students are required to pay tuition at both universities"
待處理,美國,"University of Evansville
 伊凡斯維爾大學",N/A,2 - 4 / academic year,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students Yr.1 above",,,"此為自費交換計畫，學生須自行負擔兩校學費
Fee-paying exchange program, students are required to pay tuition at both universities"
待處理,德國,"Otto-von-Guericke-University of Magdeburg
 馬德堡大學",N/A,2 / sem.,"全校大學部二年級以上及研究所一年級以上學生
 U-wide UG Yr.2 above & PG students

醫學系不收交換生","If they study in German- German B2; 
 if they study in English- English B2",,